model_dataset,model_dataset,path_excel,path_perFiles,r_sigma,r_phi,r_eta
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,4,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,6,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,8,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,10,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,12,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,4,14,3
